
# key = cat_ID_con:vals [new cat_ID_con (may stay the same or pick a new catchment that best represents the HUC12), AWCCODE,HUC12, ReviewCode(1 - Keep but change awc relation, 2 - choose new catchment and re-run watersheds, 3 - drop, 4 - Additional Review), 0 - leave as is]

reviewDict = {'Cook_Inlet_75004200016346': ['Cook_Inlet_75004200016346','231-20-10337','190202020602', 1] ,
              'Cook_Inlet_75000300028089': ['Cook_Inlet_75000300028089', '247-41-10200-2370-3393','190205030106', 0],
              'Cook_Inlet_75000600014946': ['Cook_Inlet_75000600014946', 'NA','190205041801', 3],
              'Cook_Inlet_75000600031834': ['Cook_Inlet_75000600031834', '247-41-10200-2053-3229','190205040502', 0],
              'Cook_Inlet_75000600020425': ['Cook_Inlet_75000600020425', 'NA','190205041101', 3],
              'Cook_Inlet_75000200017518': ['Cook_Inlet_75000200017518', '247-41-10100-2387','190205051201', 0],
              'Cook_Inlet_75000200015292': ['Cook_Inlet_75000200015292', 'NA','190205051103', 3],
              'Cook_Inlet_75005300000657': ['Cook_Inlet_75005300000657', 'NA','190206010902', 3],
              'Cook_Inlet_75005400007190': ['Cook_Inlet_75005400007190', '243-20-10020','190206020806', 0],
              'Cook_Inlet_75005400045669': ['Cook_Inlet_75005400045669', 'NA','190206020602', 3],
              'Cook_Inlet_75005400028381': ['Cook_Inlet_75005400028381', 'NA','190206020202', 3],
              'Cook_Inlet_75005400012302': ['Cook_Inlet_75005400012302', '243-10-10030','190206021004', 1],
              'Cook_Inlet_75005400041329': ['Cook_Inlet_75005400041329', '245-40-10020-2027','190206020102', 0],
              'Cook_Inlet_75005400023457': ['Cook_Inlet_75005400023457', 'NA','190206020605', 3],
              'Cook_Inlet_75005400047280': ['Cook_Inlet_75005400047280', '245-40-10020-2027','190206020101', 3],
              'Copper_River_75019800002596': ['Copper_River_75019800002596', 'NA','190201010304', 3],
              'Copper_River_75019800019137': ['Copper_River_75019800019137', 'NA','190201010702', 3],
              'Copper_River_75019800020572': ['Copper_River_75019800020572', 'NA','190201011206', 3],
              'Copper_River_75019800000761': ['Copper_River_75019800000761', 'NA','190201010205', 3],
              'Copper_River_75019600178680': ['Copper_River_75019600178680', 'NA','190201020102', 3],
              'Copper_River_75019600169875': ['Copper_River_75019600169875', '212-20-10080-2461-3091-4042','190201023302', 0],
              'Copper_River_75019600151382': ['Copper_River_75019600151382', '212-20-10080-2461-3091-4049','190201020304', 0],
              'Copper_River_75019600201122': ['Copper_River_75019600201122', 'NA','190201023104', 3],
              'Copper_River_75019600145942': ['Copper_River_75019600145942', 'NA','190201020604', 3],
              'Copper_River_75019600145695': ['Copper_River_75019600145695', '212-20-10080-2461-3044','190201020605', 0],
              'Copper_River_75019600198826': ['Copper_River_75019600198826', '212-20-10080-2440','190201023405', 0],
              'Copper_River_75019600200372': ['Copper_River_75019600200372', '212-20-10080-2431-3022','190201021506', 0],
              'Copper_River_75019600176914': ['Copper_River_75019600176914', '212-20-10080-2431','190201021304', 0],
              'Copper_River_75019600120847': ['Copper_River_75019600120847', '212-20-10080-2350','190201022503', 0],
              'Copper_River_75019600119614': ['Copper_River_75019600119614', '212-20-10080-2401-3100','190201022002', 3],
              'Copper_River_75019600130736': ['Copper_River_75019600130736', 'NA','190201021903', 3],
              'Copper_River_75019600198047': ['Copper_River_75019600198047', 'NA','190201021804', 3],
              'Copper_River_75019700003218': ['Copper_River_75019700003218', '212-20-10080-2300-3402','190201032703', 0],
              'Copper_River_75019700000617': ['Copper_River_75019700000617', 'NA','190201032305', 3],
              'Copper_River_75019700016412': ['Copper_River_75019700016412', '212-20-10080-2300-3660-4258-5050','190201031304', 1],
              'Copper_River_75019700000923': ['Copper_River_75019700000923', 'NA','190201032505', 3],
              'Copper_River_75019700003395': ['Copper_River_75019700003395', 'NA','190201031406', 3],
              'Copper_River_75003900048794': ['Copper_River_75003900048794', '212-20-10080-2295','190201040101', 0],
              'Copper_River_75003900056636': ['Copper_River_75003900056636', '212-20-10080-2281','190201040103', 0],
              'Copper_River_75003900048464': ['Copper_River_75003900048464', '212-20-10080-2193','190201040403', 0],
              'Copper_River_75003900073776': ['Copper_River_75003900073776', 'NA','190201040511', 3],
              'Copper_River_75003900066004': ['Copper_River_75003900066004', 'NA','190201041201', 3],
              'Copper_River_75003900054248': ['Copper_River_75003900054248', 'NA','190201041606', 3],
              'Copper_River_75003900029086': ['Copper_River_75003900029086', 'NA','190201042003', 3],
              'Prince_William_Sound_13227': ['Prince_William_Sound_13227', '226-50-16436','190202030302', 0],
              'Prince_William_Sound_22134': ['Prince_William_Sound_27303', '222-30-12940','190202030201', 2],
              'Prince_William_Sound_23854': ['Prince_William_Sound_24654', '222-40-12960','190202030202', 2],
              'Prince_William_Sound_26334': ['Prince_William_Sound_26334', '224-20-13024','190202011606', 0],
              'Prince_William_Sound_31916': ['Prince_William_Sound_33036', '226-20-16170','190202012506', 2],
              'Prince_William_Sound_33616': ['Prince_William_Sound_33616', 'NA','190202012505', 3],
              'Prince_William_Sound_34455': ['Prince_William_Sound_32015', '226-20-16940','190202030208', 2],
              'Prince_William_Sound_43535': ['Prince_William_Sound_685', '224-40-14920','190202012307', 2],
              'Prince_William_Sound_74042': ['Prince_William_Sound_74042', '221-50-11150','190202011108', 0],
              'Prince_William_Sound_79972': ['Prince_William_Sound_79972', '222-30-12840','190202011601', 0],
              'Prince_William_Sound_87851': ['Prince_William_Sound_87851', '221-60-11360','190202011101', 0],
              'Prince_William_Sound_91751': ['Prince_William_Sound_91751', 'NA','190202010905', 3],
              'Prince_William_Sound_76692': ['Prince_William_Sound_71142', '221-50-11170','190202011109', 2]
              }
